Date,CPU_Usage(%),Memory_Usage(GB),Storage_Usage(GB)
2024-01-01,50.0,100.0,500.0
2024-01-02,50.136986301369866,101.0958904109589,504.1095890410959
2024-01-03,50.273972602739725,102.1917808219178,508.2191780821918
2024-01-04,50.41095890410959,103.28767123287672,512.3287671232877
2024-01-05,50.54794520547945,104.38356164383562,516.4383561643835
2024-01-06,50.68493150684932,105.47945205479452,520.5479452054794
2024-01-07,50.821917808219176,106.57534246575342,524.6575342465753
2024-01-08,50.95890410958904,107.67123287671232,528.7671232876712
2024-01-09,51.0958904109589,108.76712328767124,532.8767123287671
2024-01-10,51.23287671232877,109.86301369863014,536.986301369863
2024-01-11,51.36986301369863,110.95890410958904,541.0958904109589
2024-01-12,51.50684931506849,112.05479452054794,545.2054794520548
2024-01-13,51.64383561643836,113.15068493150685,549.3150684931506
2024-01-14,51.78082191780822,114.24657534246575,553.4246575342465
2024-01-15,51.917808219178085,115.34246575342466,557.5342465753424
2024-01-16,52.054794520547944,116.43835616438356,561.6438356164383
2024-01-17,52.19178082191781,117.53424657534246,565.7534246575342
2024-01-18,52.32876712328767,118.63013698630137,569.8630136986301
2024-01-19,52.465753424657535,119.72602739726028,573.972602739726
2024-01-20,52.602739726027394,120.82191780821918,578.082191780822
2024-01-21,52.73972602739726,121.91780821917808,582.1917808219179
2024-01-22,52.87671232876713,123.01369863013699,586.3013698630137
2024-01-23,53.013698630136986,124.10958904109589,590.4109589041096
2024-01-24,53.15068493150685,125.20547945205479,594.5205479452055
2024-01-25,53.28767123287671,126.30136986301369,598.6301369863014
2024-01-26,53.42465753424658,127.3972602739726,602.7397260273973
2024-01-27,53.56164383561644,128.4931506849315,606.8493150684932
2024-01-28,53.6986301369863,129.58904109589042,610.9589041095891
2024-01-29,53.83561643835616,130.68493150684932,615.068493150685
2024-01-30,53.97260273972603,131.78082191780823,619.1780821917808
2024-01-31,54.10958904109589,132.87671232876713,623.2876712328767
2024-02-01,54.24657534246575,133.97260273972603,627.3972602739726
2024-02-02,54.38356164383562,135.06849315068493,631.5068493150685
2024-02-03,54.52054794520548,136.16438356164383,635.6164383561644
